Overnight Benchmarking Session Started: 2025-11-19 15:07:26.760551
================================================================================

[2025-11-19 15:07:26] ================================================================================
[2025-11-19 15:07:26] Overnight Benchmarking - NO TIMEOUT RESTRICTIONS
[2025-11-19 15:07:26] ================================================================================
[2025-11-19 15:07:26] Target sizes: [100, 5149, 10198, 15248, 20297, 25347, 30396, 35446, 40495, 45545, 50594, 55644, 60693, 65743, 70792, 75842, 80891, 85941, 90990, 96040, 101089, 106139, 111188, 116238, 121287, 126337, 131386, 136436, 141485, 146535, 151584, 156634, 161683, 166733, 171782, 176832, 181881, 186931, 191980, 197030, 202079, 207129, 212178, 217228, 222277, 227327, 232376, 237426, 242475, 247525, 252574, 257624, 262673, 267723, 272772, 277822, 282871, 287921, 292970, 298020, 303069, 308119, 313168, 318218, 323267, 328317, 333366, 338416, 343465, 348515, 353564, 358614, 363663, 368713, 373762, 378812, 383861, 388911, 393960, 399010, 404059, 409109, 414158, 419208, 424257, 429307, 434356, 439406, 444455, 449505, 454554, 459604, 464653, 469703, 474752, 479802, 484851, 489901, 494950, 500000]
[2025-11-19 15:07:26] Output: results/overnight_benchmark_results.csv
[2025-11-19 15:07:26] 
[2025-11-19 15:07:26] STEP 1: Generating test cases...
[2025-11-19 15:07:26] --------------------------------------------------------------------------------
[2025-11-19 15:07:26]   Generating test case for 100 nodes...
[2025-11-20 21:32:35] [9/99] test_45545.json
[2025-11-20 21:32:35]   Progress: 9% | Elapsed: 00:00:00 | Remaining: 90
[2025-11-20 21:32:35]   Note: Skipping graph solutions for large size (159408 nodes)
[2025-11-20 21:32:35]   [1/2] Running dp_bottomup...
[2025-11-20 21:32:35]     [OK] 0.38 ms (0.0s)
[2025-11-20 21:32:35]   [2/2] Running dp_topdown...
[2025-11-20 21:32:35]     [OK] 2.59 ms (0.0s)
[2025-11-20 21:32:35]   [COMPLETE] Test case finished in 0.0s
[2025-11-20 21:32:35] 
[2025-11-20 21:32:35]   Progress: 9/99 (9%) | Elapsed: 00:00:00 | Est. remaining: 00:00:03
[2025-11-20 21:32:35] [10/99] test_50594.json
[2025-11-20 21:32:35]   Progress: 10% | Elapsed: 00:00:00 | Remaining: 89
[2025-11-20 21:32:35]   Note: Skipping graph solutions for large size (202376 nodes)
[2025-11-20 21:32:35]   [1/2] Running dp_bottomup...
[2025-11-20 21:32:35]     [OK] 0.97 ms (0.0s)
[2025-11-20 21:32:35]   [2/2] Running dp_topdown...
[2025-11-20 21:32:35]     [OK] 2.98 ms (0.0s)
[2025-11-20 21:32:35]   [COMPLETE] Test case finished in 0.0s
[2025-11-20 21:32:35] 
[2025-11-20 21:32:35]   Progress: 10/99 (10%) | Elapsed: 00:00:00 | Est. remaining: 00:00:03
[2025-11-20 21:32:35] [11/99] test_55644.json
[2025-11-20 21:32:35]   Progress: 11% | Elapsed: 00:00:00 | Remaining: 88
[2025-11-20 21:32:35]   Note: Skipping graph solutions for large size (222584 nodes)
[2025-11-20 21:32:35]   [1/2] Running dp_bottomup...
[2025-11-20 21:32:35]     [OK] 1.86 ms (0.0s)
[2025-11-20 21:32:35]   [2/2] Running dp_topdown...
[2025-11-20 21:32:35]     [OK] 4.17 ms (0.0s)
[2025-11-20 21:32:35]   [COMPLETE] Test case finished in 0.0s
[2025-11-20 21:32:35] 
[2025-11-20 21:32:36]   Progress: 11/99 (11%) | Elapsed: 00:00:00 | Est. remaining: 00:00:03
[2025-11-20 21:32:36] [12/99] test_60693.json
[2025-11-20 21:32:36]   Progress: 12% | Elapsed: 00:00:00 | Remaining: 87
[2025-11-20 21:32:36]   Note: Skipping graph solutions for large size (242777 nodes)
[2025-11-20 21:32:36]   [1/2] Running dp_bottomup...
[2025-11-20 21:32:36]     [OK] 1.18 ms (0.0s)
[2025-11-20 21:32:36]   [2/2] Running dp_topdown...
[2025-11-20 21:32:36]     [OK] 4.89 ms (0.0s)
[2025-11-20 21:32:36]   [COMPLETE] Test case finished in 0.0s
[2025-11-20 21:32:36] 
[2025-11-20 21:32:36]   Progress: 12/99 (12%) | Elapsed: 00:00:01 | Est. remaining: 00:00:03
[2025-11-20 21:32:36] [13/99] test_65743.json
[2025-11-20 21:32:36]   Progress: 13% | Elapsed: 00:00:01 | Remaining: 86
[2025-11-20 21:32:36]   Note: Skipping graph solutions for large size (262972 nodes)
[2025-11-20 21:32:36]   [1/2] Running dp_bottomup...
[2025-11-20 21:32:36]     [OK] 0.80 ms (0.0s)
[2025-11-20 21:32:36]   [2/2] Running dp_topdown...
[2025-11-20 21:32:36]     [OK] 2.54 ms (0.0s)
[2025-11-20 21:32:36]   [COMPLETE] Test case finished in 0.0s
[2025-11-20 21:32:36] 
[2025-11-20 21:32:36]   Progress: 13/99 (13%) | Elapsed: 00:00:01 | Est. remaining: 00:00:03
[2025-11-20 21:32:36] [14/99] test_70792.json
[2025-11-20 21:32:36]   Progress: 14% | Elapsed: 00:00:01 | Remaining: 85
[2025-11-20 21:32:36]   Note: Skipping graph solutions for large size (283169 nodes)
[2025-11-20 21:32:36]   [1/2] Running dp_bottomup...
[2025-11-20 21:32:36]     [OK] 1.08 ms (0.0s)
[2025-11-20 21:32:36]   [2/2] Running dp_topdown...
[2025-11-20 21:32:36]     [OK] 4.36 ms (0.0s)
[2025-11-20 21:32:36]   [COMPLETE] Test case finished in 0.0s
[2025-11-20 21:32:36] 
[2025-11-20 21:32:36]   Progress: 14/99 (14%) | Elapsed: 00:00:01 | Est. remaining: 00:00:03
[2025-11-20 21:32:36] [15/99] test_75842.json
[2025-11-20 21:32:36]   Progress: 15% | Elapsed: 00:00:01 | Remaining: 84
[2025-11-20 21:32:36]   Note: Skipping graph solutions for large size (303368 nodes)
[2025-11-20 21:32:36]   [1/2] Running dp_bottomup...
[2025-11-20 21:32:36]     [OK] 0.89 ms (0.0s)
[2025-11-20 21:32:36]   [2/2] Running dp_topdown...
[2025-11-20 21:32:36]     [OK] 3.80 ms (0.0s)
[2025-11-20 21:32:36]   [COMPLETE] Test case finished in 0.0s
[2025-11-20 21:32:36] 
[2025-11-20 21:32:36]   Progress: 15/99 (15%) | Elapsed: 00:00:01 | Est. remaining: 00:00:03
[2025-11-20 21:32:36] [16/99] test_80891.json
[2025-11-20 21:32:36]   Progress: 16% | Elapsed: 00:00:01 | Remaining: 83
[2025-11-20 21:32:36]   Note: Skipping graph solutions for large size (323565 nodes)
[2025-11-20 21:32:36]   [1/2] Running dp_bottomup...
[2025-11-20 21:32:36]     [OK] 0.98 ms (0.0s)
[2025-11-20 21:32:36]   [2/2] Running dp_topdown...
[2025-11-20 21:32:36]     [OK] 4.14 ms (0.0s)
[2025-11-20 21:32:36]   [COMPLETE] Test case finished in 0.0s
[2025-11-20 21:32:36] 
[2025-11-20 21:32:36]   Progress: 16/99 (16%) | Elapsed: 00:00:01 | Est. remaining: 00:00:03
[2025-11-20 21:32:36] [17/99] test_85941.json
[2025-11-20 21:32:36]   Progress: 17% | Elapsed: 00:00:01 | Remaining: 82
[2025-11-20 21:32:36]   Note: Skipping graph solutions for large size (343771 nodes)
[2025-11-20 21:32:36]   [1/2] Running dp_bottomup...
[2025-11-20 21:32:36]     [OK] 0.84 ms (0.0s)
[2025-11-20 21:32:36]   [2/2] Running dp_topdown...
[2025-11-20 21:32:36]     [OK] 4.31 ms (0.0s)
[2025-11-20 21:32:36]   [COMPLETE] Test case finished in 0.0s
[2025-11-20 21:32:36] 
[2025-11-20 21:32:36]   Progress: 17/99 (17%) | Elapsed: 00:00:01 | Est. remaining: 00:00:03
[2025-11-20 21:32:36] [18/99] test_90990.json
[2025-11-20 21:32:36]   Progress: 18% | Elapsed: 00:00:01 | Remaining: 81
[2025-11-20 21:32:36]   Note: Skipping graph solutions for large size (363962 nodes)
[2025-11-20 21:32:36]   [1/2] Running dp_bottomup...
[2025-11-20 21:32:36]     [OK] 0.93 ms (0.0s)
[2025-11-20 21:32:36]   [2/2] Running dp_topdown...
[2025-11-20 21:32:36]     [OK] 4.34 ms (0.0s)
[2025-11-20 21:32:36]   [COMPLETE] Test case finished in 0.0s
[2025-11-20 21:32:36] 
[2025-11-20 21:32:36]   Progress: 18/99 (18%) | Elapsed: 00:00:01 | Est. remaining: 00:00:03
[2025-11-20 21:32:36] [19/99] test_96040.json
[2025-11-20 21:32:36]   Progress: 19% | Elapsed: 00:00:01 | Remaining: 80
[2025-11-20 21:32:36]   Note: Skipping graph solutions for large size (384160 nodes)
[2025-11-20 21:32:36]   [1/2] Running dp_bottomup...
[2025-11-20 21:32:36]     [OK] 0.96 ms (0.0s)
[2025-11-20 21:32:36]   [2/2] Running dp_topdown...
[2025-11-20 21:32:36]     [OK] 2.99 ms (0.0s)
[2025-11-20 21:32:36]   [COMPLETE] Test case finished in 0.0s
[2025-11-20 21:32:36] 
[2025-11-20 21:32:36]   Progress: 19/99 (19%) | Elapsed: 00:00:01 | Est. remaining: 00:00:03
[2025-11-20 21:32:36] [20/99] test_101089.json
[2025-11-20 21:32:36]   Progress: 20% | Elapsed: 00:00:01 | Remaining: 79
[2025-11-20 21:32:36]   Note: Skipping graph solutions for large size (404358 nodes)
[2025-11-20 21:32:36]   [1/2] Running dp_bottomup...
[2025-11-20 21:32:36]     [OK] 0.65 ms (0.0s)
[2025-11-20 21:32:36]   [2/2] Running dp_topdown...
[2025-11-20 21:32:36]     [OK] 3.20 ms (0.0s)
[2025-11-20 21:32:36]   [COMPLETE] Test case finished in 0.0s
[2025-11-20 21:32:36] 
[2025-11-20 21:32:36]   Progress: 20/99 (20%) | Elapsed: 00:00:01 | Est. remaining: 00:00:03
[2025-11-20 21:32:36] [21/99] test_106139.json
[2025-11-20 21:32:36]   Progress: 21% | Elapsed: 00:00:01 | Remaining: 78
[2025-11-20 21:32:36]   Note: Skipping graph solutions for large size (424556 nodes)
[2025-11-20 21:32:36]   [1/2] Running dp_bottomup...
[2025-11-20 21:32:36]     [OK] 0.41 ms (0.0s)
[2025-11-20 21:32:36]   [2/2] Running dp_topdown...
[2025-11-20 21:32:36]     [OK] 1.43 ms (0.0s)
[2025-11-20 21:32:36]   [COMPLETE] Test case finished in 0.0s
[2025-11-20 21:32:36] 
[2025-11-20 21:32:36]   Progress: 21/99 (21%) | Elapsed: 00:00:01 | Est. remaining: 00:00:02
[2025-11-20 21:32:36] [22/99] test_111188.json
[2025-11-20 21:32:36]   Progress: 22% | Elapsed: 00:00:01 | Remaining: 77
[2025-11-20 21:32:36]   Note: Skipping graph solutions for large size (444754 nodes)
[2025-11-20 21:32:36]   [1/2] Running dp_bottomup...
[2025-11-20 21:32:36]     [OK] 0.55 ms (0.0s)
[2025-11-20 21:32:36]   [2/2] Running dp_topdown...
[2025-11-20 21:32:36]     [OK] 2.85 ms (0.0s)
[2025-11-20 21:32:36]   [COMPLETE] Test case finished in 0.0s
[2025-11-20 21:32:36] 
[2025-11-20 21:32:36]   Progress: 22/99 (22%) | Elapsed: 00:00:01 | Est. remaining: 00:00:02
[2025-11-20 21:32:36] [23/99] test_116238.json
[2025-11-20 21:32:36]   Progress: 23% | Elapsed: 00:00:01 | Remaining: 76
[2025-11-20 21:32:36]   Note: Skipping graph solutions for large size (464953 nodes)
[2025-11-20 21:32:36]   [1/2] Running dp_bottomup...
[2025-11-20 21:32:36]     [OK] 0.39 ms (0.0s)
[2025-11-20 21:32:36]   [2/2] Running dp_topdown...
[2025-11-20 21:32:36]     [OK] 1.61 ms (0.0s)
[2025-11-20 21:32:36]   [COMPLETE] Test case finished in 0.0s
[2025-11-20 21:32:36] 
[2025-11-20 21:32:36]   Progress: 23/99 (23%) | Elapsed: 00:00:01 | Est. remaining: 00:00:02
[2025-11-20 21:32:36] [24/99] test_121287.json
[2025-11-20 21:32:36]   Progress: 24% | Elapsed: 00:00:01 | Remaining: 75
[2025-11-20 21:32:36]   Note: Skipping graph solutions for large size (485148 nodes)
[2025-11-20 21:32:36]   [1/2] Running dp_bottomup...
[2025-11-20 21:32:36]     [OK] 0.46 ms (0.0s)
[2025-11-20 21:32:36]   [2/2] Running dp_topdown...
[2025-11-20 21:32:36]     [OK] 1.54 ms (0.0s)
[2025-11-20 21:32:36]   [COMPLETE] Test case finished in 0.0s
[2025-11-20 21:32:36] 
[2025-11-20 21:32:36]   Progress: 24/99 (24%) | Elapsed: 00:00:01 | Est. remaining: 00:00:02
[2025-11-20 21:32:36] [25/99] test_126337.json
[2025-11-20 21:32:36]   Progress: 25% | Elapsed: 00:00:01 | Remaining: 74
[2025-11-20 21:32:37]   Note: Skipping graph solutions for large size (505351 nodes)
[2025-11-20 21:32:37]   [1/2] Running dp_bottomup...
[2025-11-20 21:32:37]     [OK] 0.48 ms (0.0s)
[2025-11-20 21:32:37]   [2/2] Running dp_topdown...
[2025-11-20 21:32:37]     [OK] 2.03 ms (0.0s)
[2025-11-20 21:32:37]   [COMPLETE] Test case finished in 0.0s
[2025-11-20 21:32:37] 
[2025-11-20 21:32:37]   Progress: 25/99 (25%) | Elapsed: 00:00:02 | Est. remaining: 00:00:02
[2025-11-20 21:32:37] [26/99] test_131386.json
[2025-11-20 21:32:37]   Progress: 26% | Elapsed: 00:00:02 | Remaining: 73
[2025-11-20 21:32:37]   Note: Skipping graph solutions for large size (525546 nodes)
[2025-11-20 21:32:37]   [1/2] Running dp_bottomup...
[2025-11-20 21:32:37]     [OK] 0.38 ms (0.0s)
[2025-11-20 21:32:37]   [2/2] Running dp_topdown...
[2025-11-20 21:32:37]     [OK] 1.65 ms (0.0s)
[2025-11-20 21:32:37]   [COMPLETE] Test case finished in 0.0s
[2025-11-20 21:32:37] 
[2025-11-20 21:32:37]   Progress: 26/99 (26%) | Elapsed: 00:00:02 | Est. remaining: 00:00:02
[2025-11-20 21:32:37] [27/99] test_136436.json
[2025-11-20 21:32:37]   Progress: 27% | Elapsed: 00:00:02 | Remaining: 72
[2025-11-20 21:32:37]   Note: Skipping graph solutions for large size (545745 nodes)
[2025-11-20 21:32:37]   [1/2] Running dp_bottomup...
[2025-11-20 21:32:37]     [OK] 0.76 ms (0.0s)
[2025-11-20 21:32:37]   [2/2] Running dp_topdown...
[2025-11-20 21:32:37]     [OK] 1.56 ms (0.0s)
[2025-11-20 21:32:37]   [COMPLETE] Test case finished in 0.0s
[2025-11-20 21:32:37] 
[2025-11-20 21:32:37]   Progress: 27/99 (27%) | Elapsed: 00:00:02 | Est. remaining: 00:00:02
[2025-11-20 21:32:37] [28/99] test_141485.json
[2025-11-20 21:32:37]   Progress: 28% | Elapsed: 00:00:02 | Remaining: 71
[2025-11-20 21:32:37]   Note: Skipping graph solutions for large size (565940 nodes)
[2025-11-20 21:32:37]   [1/2] Running dp_bottomup...
[2025-11-20 21:32:37]     [OK] 0.40 ms (0.0s)
[2025-11-20 21:32:37]   [2/2] Running dp_topdown...
[2025-11-20 21:32:37]     [OK] 1.69 ms (0.0s)
[2025-11-20 21:32:37]   [COMPLETE] Test case finished in 0.0s
[2025-11-20 21:32:37] 
[2025-11-20 21:32:37]   Progress: 28/99 (28%) | Elapsed: 00:00:02 | Est. remaining: 00:00:02
[2025-11-20 21:32:37] [29/99] test_146535.json
[2025-11-20 21:32:37]   Progress: 29% | Elapsed: 00:00:02 | Remaining: 70
[2025-11-20 21:32:37]   Note: Skipping graph solutions for large size (586142 nodes)
[2025-11-20 21:32:37]   [1/2] Running dp_bottomup...
[2025-11-20 21:32:37]     [OK] 0.42 ms (0.0s)
[2025-11-20 21:32:37]   [2/2] Running dp_topdown...
[2025-11-20 21:32:37]     [OK] 1.49 ms (0.0s)
[2025-11-20 21:32:37]   [COMPLETE] Test case finished in 0.0s
[2025-11-20 21:32:37] 
[2025-11-20 21:32:37]   Progress: 29/99 (29%) | Elapsed: 00:00:02 | Est. remaining: 00:00:02
[2025-11-20 21:32:37] [30/99] test_151584.json
[2025-11-20 21:32:37]   Progress: 30% | Elapsed: 00:00:02 | Remaining: 69
[2025-11-20 21:32:37]   Note: Skipping graph solutions for large size (606336 nodes)
[2025-11-20 21:32:37]   [1/2] Running dp_bottomup...
[2025-11-20 21:32:37]     [OK] 0.72 ms (0.0s)
[2025-11-20 21:32:37]   [2/2] Running dp_topdown...
[2025-11-20 21:32:37]     [OK] 1.48 ms (0.0s)
[2025-11-20 21:32:37]   [COMPLETE] Test case finished in 0.0s
[2025-11-20 21:32:37] 
[2025-11-20 21:32:37]   Progress: 30/99 (30%) | Elapsed: 00:00:02 | Est. remaining: 00:00:02
[2025-11-20 21:32:37] [31/99] test_156634.json
[2025-11-20 21:32:37]   Progress: 31% | Elapsed: 00:00:02 | Remaining: 68
[2025-11-20 21:32:37]   Note: Skipping graph solutions for large size (626537 nodes)
[2025-11-20 21:32:37]   [1/2] Running dp_bottomup...
[2025-11-20 21:32:37]     [OK] 0.44 ms (0.0s)
[2025-11-20 21:32:37]   [2/2] Running dp_topdown...
[2025-11-20 21:32:37]     [OK] 1.58 ms (0.0s)
[2025-11-20 21:32:37]   [COMPLETE] Test case finished in 0.0s
[2025-11-20 21:32:37] 
[2025-11-20 21:32:37]   Progress: 31/99 (31%) | Elapsed: 00:00:02 | Est. remaining: 00:00:02
[2025-11-20 21:32:37] [32/99] test_161683.json
[2025-11-20 21:32:37]   Progress: 32% | Elapsed: 00:00:02 | Remaining: 67
[2025-11-20 21:32:37]   Note: Skipping graph solutions for large size (646735 nodes)
[2025-11-20 21:32:37]   [1/2] Running dp_bottomup...
[2025-11-20 21:32:37]     [OK] 0.46 ms (0.0s)
[2025-11-20 21:32:37]   [2/2] Running dp_topdown...
[2025-11-20 21:32:37]     [OK] 1.81 ms (0.0s)
[2025-11-20 21:32:37]   [COMPLETE] Test case finished in 0.0s
[2025-11-20 21:32:37] 
[2025-11-20 21:32:37]   Progress: 32/99 (32%) | Elapsed: 00:00:02 | Est. remaining: 00:00:02
[2025-11-20 21:32:37] [33/99] test_166733.json
[2025-11-20 21:32:37]   Progress: 33% | Elapsed: 00:00:02 | Remaining: 66
[2025-11-20 21:32:37]   Note: Skipping graph solutions for large size (666932 nodes)
[2025-11-20 21:32:37]   [1/2] Running dp_bottomup...
[2025-11-20 21:32:37]     [OK] 0.35 ms (0.0s)
[2025-11-20 21:32:37]   [2/2] Running dp_topdown...
[2025-11-20 21:32:37]     [OK] 1.69 ms (0.0s)
[2025-11-20 21:32:37]   [COMPLETE] Test case finished in 0.0s
[2025-11-20 21:32:37] 
[2025-11-20 21:32:37]   Progress: 33/99 (33%) | Elapsed: 00:00:02 | Est. remaining: 00:00:02
[2025-11-20 21:32:37] [34/99] test_171782.json
[2025-11-20 21:32:37]   Progress: 34% | Elapsed: 00:00:02 | Remaining: 65
[2025-11-20 21:32:37]   Note: Skipping graph solutions for large size (687131 nodes)
[2025-11-20 21:32:37]   [1/2] Running dp_bottomup...
[2025-11-20 21:32:37]     [OK] 0.42 ms (0.0s)
[2025-11-20 21:32:37]   [2/2] Running dp_topdown...
[2025-11-20 21:32:37]     [OK] 1.55 ms (0.0s)
[2025-11-20 21:32:37]   [COMPLETE] Test case finished in 0.0s
[2025-11-20 21:32:37] 
[2025-11-20 21:32:37]   Progress: 34/99 (34%) | Elapsed: 00:00:02 | Est. remaining: 00:00:02
[2025-11-20 21:32:37] [35/99] test_176832.json
[2025-11-20 21:32:37]   Progress: 35% | Elapsed: 00:00:02 | Remaining: 64
[2025-11-20 21:32:37]   Note: Skipping graph solutions for large size (707332 nodes)
[2025-11-20 21:32:37]   [1/2] Running dp_bottomup...
[2025-11-20 21:32:37]     [OK] 0.44 ms (0.0s)
[2025-11-20 21:32:37]   [2/2] Running dp_topdown...
[2025-11-20 21:32:37]     [OK] 1.54 ms (0.0s)
[2025-11-20 21:32:37]   [COMPLETE] Test case finished in 0.0s
[2025-11-20 21:32:37] 
[2025-11-20 21:32:37]   Progress: 35/99 (35%) | Elapsed: 00:00:02 | Est. remaining: 00:00:02
[2025-11-20 21:32:37] [36/99] test_181881.json
[2025-11-20 21:32:37]   Progress: 36% | Elapsed: 00:00:02 | Remaining: 63
[2025-11-20 21:32:37]   Note: Skipping graph solutions for large size (727525 nodes)
[2025-11-20 21:32:37]   [1/2] Running dp_bottomup...
[2025-11-20 21:32:37]     [OK] 0.45 ms (0.0s)
[2025-11-20 21:32:37]   [2/2] Running dp_topdown...
[2025-11-20 21:32:37]     [OK] 1.48 ms (0.0s)
[2025-11-20 21:32:37]   [COMPLETE] Test case finished in 0.0s
[2025-11-20 21:32:37] 
[2025-11-20 21:32:37]   Progress: 36/99 (36%) | Elapsed: 00:00:02 | Est. remaining: 00:00:02
[2025-11-20 21:32:37] [37/99] test_186931.json
[2025-11-20 21:32:37]   Progress: 37% | Elapsed: 00:00:02 | Remaining: 62
[2025-11-20 21:32:37]   Note: Skipping graph solutions for large size (747726 nodes)
[2025-11-20 21:32:37]   [1/2] Running dp_bottomup...
[2025-11-20 21:32:37]     [OK] 0.55 ms (0.0s)
[2025-11-20 21:32:37]   [2/2] Running dp_topdown...
[2025-11-20 21:32:37]     [OK] 1.54 ms (0.0s)
[2025-11-20 21:32:37]   [COMPLETE] Test case finished in 0.0s
[2025-11-20 21:32:37] 
[2025-11-20 21:32:38]   Progress: 37/99 (37%) | Elapsed: 00:00:02 | Est. remaining: 00:00:02
[2025-11-20 21:32:38] [38/99] test_191980.json
[2025-11-20 21:32:38]   Progress: 38% | Elapsed: 00:00:02 | Remaining: 61
[2025-11-20 21:32:38]   Note: Skipping graph solutions for large size (767922 nodes)
[2025-11-20 21:32:38]   [1/2] Running dp_bottomup...
[2025-11-20 21:32:38]     [OK] 0.44 ms (0.0s)
[2025-11-20 21:32:38]   [2/2] Running dp_topdown...
[2025-11-20 21:32:38]     [OK] 1.55 ms (0.0s)
[2025-11-20 21:32:38]   [COMPLETE] Test case finished in 0.0s
[2025-11-20 21:32:38] 
[2025-11-20 21:32:38]   Progress: 38/99 (38%) | Elapsed: 00:00:03 | Est. remaining: 00:00:02
[2025-11-20 21:32:38] [39/99] test_197030.json
[2025-11-20 21:32:38]   Progress: 39% | Elapsed: 00:00:03 | Remaining: 60
[2025-11-20 21:32:38]   Note: Skipping graph solutions for large size (788123 nodes)
[2025-11-20 21:32:38]   [1/2] Running dp_bottomup...
[2025-11-20 21:32:38]     [OK] 0.41 ms (0.0s)
[2025-11-20 21:32:38]   [2/2] Running dp_topdown...
[2025-11-20 21:32:38]     [OK] 1.82 ms (0.0s)
[2025-11-20 21:32:38]   [COMPLETE] Test case finished in 0.0s
[2025-11-20 21:32:38] 
[2025-11-20 21:32:38]   Progress: 39/99 (39%) | Elapsed: 00:00:03 | Est. remaining: 00:00:02
[2025-11-20 21:32:38] [40/99] test_202079.json
[2025-11-20 21:32:38]   Progress: 40% | Elapsed: 00:00:03 | Remaining: 59
[2025-11-20 21:32:38]   Note: Skipping graph solutions for large size (808316 nodes)
[2025-11-20 21:32:38]   [1/2] Running dp_bottomup...
[2025-11-20 21:32:38]     [OK] 0.37 ms (0.0s)
[2025-11-20 21:32:38]   [2/2] Running dp_topdown...
[2025-11-20 21:32:38]     [OK] 1.49 ms (0.0s)
[2025-11-20 21:32:38]   [COMPLETE] Test case finished in 0.0s
[2025-11-20 21:32:38] 
[2025-11-20 21:32:38]   Progress: 40/99 (40%) | Elapsed: 00:00:03 | Est. remaining: 00:00:02
[2025-11-20 21:32:38] [41/99] test_207129.json
[2025-11-20 21:32:38]   Progress: 41% | Elapsed: 00:00:03 | Remaining: 58
[2025-11-20 21:32:38]   Note: Skipping graph solutions for large size (828518 nodes)
[2025-11-20 21:32:38]   [1/2] Running dp_bottomup...
[2025-11-20 21:32:38]     [OK] 0.48 ms (0.0s)
[2025-11-20 21:32:38]   [2/2] Running dp_topdown...
[2025-11-20 21:32:38]     [OK] 1.95 ms (0.0s)
[2025-11-20 21:32:38]   [COMPLETE] Test case finished in 0.0s
[2025-11-20 21:32:38] 
[2025-11-20 21:32:38]   Progress: 41/99 (41%) | Elapsed: 00:00:03 | Est. remaining: 00:00:02
[2025-11-20 21:32:38] [42/99] test_212178.json
[2025-11-20 21:32:38]   Progress: 42% | Elapsed: 00:00:03 | Remaining: 57
[2025-11-20 21:32:38]   Note: Skipping graph solutions for large size (848712 nodes)
[2025-11-20 21:32:38]   [1/2] Running dp_bottomup...
[2025-11-20 21:32:38]     [OK] 0.30 ms (0.0s)
[2025-11-20 21:32:38]   [2/2] Running dp_topdown...
[2025-11-20 21:32:38]     [OK] 2.37 ms (0.0s)
[2025-11-20 21:32:38]   [COMPLETE] Test case finished in 0.0s
[2025-11-20 21:32:38] 
[2025-11-20 21:32:38]   Progress: 42/99 (42%) | Elapsed: 00:00:03 | Est. remaining: 00:00:02
[2025-11-20 21:32:38] [43/99] test_217228.json
[2025-11-20 21:32:38]   Progress: 43% | Elapsed: 00:00:03 | Remaining: 56
[2025-11-20 21:32:38]   Note: Skipping graph solutions for large size (868912 nodes)
[2025-11-20 21:32:38]   [1/2] Running dp_bottomup...
[2025-11-20 21:32:38]     [OK] 0.38 ms (0.0s)
[2025-11-20 21:32:38]   [2/2] Running dp_topdown...
[2025-11-20 21:32:38]     [OK] 1.74 ms (0.0s)
[2025-11-20 21:32:38]   [COMPLETE] Test case finished in 0.0s
[2025-11-20 21:32:38] 
[2025-11-20 21:32:38]   Progress: 43/99 (43%) | Elapsed: 00:00:03 | Est. remaining: 00:00:02
[2025-11-20 21:32:38] [44/99] test_222277.json
[2025-11-20 21:32:38]   Progress: 44% | Elapsed: 00:00:03 | Remaining: 55
[2025-11-20 21:32:38]   Note: Skipping graph solutions for large size (889114 nodes)
[2025-11-20 21:32:38]   [1/2] Running dp_bottomup...
[2025-11-20 21:32:38]     [OK] 0.45 ms (0.0s)
[2025-11-20 21:32:38]   [2/2] Running dp_topdown...
[2025-11-20 21:32:38]     [OK] 1.57 ms (0.0s)
[2025-11-20 21:32:38]   [COMPLETE] Test case finished in 0.0s
[2025-11-20 21:32:38] 
[2025-11-20 21:32:38]   Progress: 44/99 (44%) | Elapsed: 00:00:03 | Est. remaining: 00:00:02
[2025-11-20 21:32:38] [45/99] test_227327.json
[2025-11-20 21:32:38]   Progress: 45% | Elapsed: 00:00:03 | Remaining: 54
[2025-11-20 21:32:38]   Note: Skipping graph solutions for large size (909308 nodes)
[2025-11-20 21:32:38]   [1/2] Running dp_bottomup...
[2025-11-20 21:32:38]     [OK] 0.42 ms (0.0s)
[2025-11-20 21:32:38]   [2/2] Running dp_topdown...
[2025-11-20 21:32:38]     [OK] 1.35 ms (0.0s)
[2025-11-20 21:32:38]   [COMPLETE] Test case finished in 0.0s
[2025-11-20 21:32:38] 
[2025-11-20 21:32:38]   Progress: 45/99 (45%) | Elapsed: 00:00:03 | Est. remaining: 00:00:02
[2025-11-20 21:32:38] [46/99] test_232376.json
[2025-11-20 21:32:38]   Progress: 46% | Elapsed: 00:00:03 | Remaining: 53
[2025-11-20 21:32:38]   Note: Skipping graph solutions for large size (929504 nodes)
[2025-11-20 21:32:38]   [1/2] Running dp_bottomup...
[2025-11-20 21:32:38]     [OK] 0.31 ms (0.0s)
[2025-11-20 21:32:38]   [2/2] Running dp_topdown...
[2025-11-20 21:32:38]     [OK] 1.68 ms (0.0s)
[2025-11-20 21:32:38]   [COMPLETE] Test case finished in 0.0s
[2025-11-20 21:32:38] 
[2025-11-20 21:32:38]   Progress: 46/99 (46%) | Elapsed: 00:00:03 | Est. remaining: 00:00:02
[2025-11-20 21:32:38] [47/99] test_237426.json
[2025-11-20 21:32:38]   Progress: 47% | Elapsed: 00:00:03 | Remaining: 52
[2025-11-20 21:32:38]   Note: Skipping graph solutions for large size (949704 nodes)
[2025-11-20 21:32:38]   [1/2] Running dp_bottomup...
[2025-11-20 21:32:38]     [OK] 0.37 ms (0.0s)
[2025-11-20 21:32:38]   [2/2] Running dp_topdown...
